         2293874 function calls (2293593 primitive calls) in 5.351 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.010    0.000    0.033    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:1110(nodal_b_for_2_a_for)
     1344    0.010    0.000    0.015    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:675(quat2rotation)
     7813    0.009    0.000    0.012    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:158(eye)
        3    0.009    0.003    0.009    0.003 {built-in method posix.read}
        3    0.009    0.003    0.009    0.003 {built-in method _posixsubprocess.fork_exec}
     6258    0.008    0.000    0.014    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.py:100(dtype_from_ctypes_type)
   159698    0.007    0.000    0.007    0.000 {built-in method numpy.asarray}
       40    0.005    0.000    0.041    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:1152(extract_resultants)
        9    0.005    0.001    0.005    0.001 {built-in method io.open}
     8214    0.005    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2511    0.005    0.000    0.005    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:740(rotation3d_x)
     1302    0.005    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:511(_evaluate)
     1302    0.004    0.000    0.011    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:464(__call__)
     1302    0.004    0.000    0.008    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/_lib/_util.py:194(_asarray_validated)
     1608    0.004    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:67(zeros_like)
     1500    0.004    0.000    0.008    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:527(as_ctypes)
     1302    0.003    0.000    0.028    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:58(__call__)
    16428    0.003    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1380(<listcomp>)
     1302    0.003    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:800(rotation3d_z)
     1302    0.003    0.000    0.022    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:931(crv_dot2omega)
     6258    0.003    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.py:71(_from_ctypes_scalar)
56944/56891    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     3847    0.002    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:552(__getitem__)
     1407    0.002    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numerictypes.py:357(issubdtype)
     6258    0.002    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:920(npy_ctypes_check)
    24621    0.002    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1302    0.002    0.000    0.010    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:89(_prepare_x)
     1302    0.002    0.000    0.013    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:740(_call_spline)
     1343    0.002    0.000    0.016    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:808(cga)
     8217    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       58    0.001    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:348(__getitem__)
       21    0.001    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:1138(make_interp_spline)
    33377    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     8214    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     6693    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1500    0.001    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:456(_ctype_from_dtype)
       54    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:636(__init__)
      3/2    0.001    0.000    0.009    0.004 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/h5utils.py:38(load_h5_in_dict)
    21910    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1500    0.001    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:377(_ctype_from_dtype_scalar)
     1302    0.001    0.000    0.014    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:748(_evaluate)
       20    0.001    0.000    0.008    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:162(generate_ctypes_pointers)
     8214    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1455(<listcomp>)
     1500    0.001    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:465(as_ctypes_type)
        1    0.001    0.001    5.144    5.144 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:170(run)
        1    0.001    0.001    0.002    0.002 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1543(_parse)
       60    0.001    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:333(rotation2quat)
     4110    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     2814    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numerictypes.py:283(issubclass_)
       60    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:2191(lstsq)
       47    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:522(_fast_reader)
       20    0.001    0.000    0.012    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:529(generate_ctypes_pointers)
    18985    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1500    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:351(_ctype_ndarray)
     3339    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       20    0.001    0.000    0.006    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:55(tangent_vector)
        2    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:215(make_fid)
     8214    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
        1    0.001    0.001    0.001    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:353(generate_master_structure)
      150    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:151(unit_vector)
       60    0.001    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:453(polyfit)
       20    0.001    0.000    0.012    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:93(get_triad)
        3    0.001    0.000    0.020    0.007 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1703(_execute_child)
     1424    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        2    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
     1649    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      180    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:705(polyval)
     3410    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
       30    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/utils/xbeamlib.py:711(cbeam3_solv_disp2state)
        2    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:185(calculate_forces_for_isurf_in_g_frame)
     8217    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      680    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
     1302    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:515(_ensure_c_contiguous)
       20    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:233(remove_ctypes_pointers)
      464    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:569(__setitem__)
        3    0.000    0.000    0.020    0.007 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:758(__init__)
       20    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:128(get_polyfit)
     1302    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:95(_finish_y)
       89    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:93(get_custom_type)
       60    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:571(rotation2crv)
       47    0.000    0.000    0.000    0.000 {method 'read' of 'h5py._selector.Reader' objects}
      680    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/ctypes/__init__.py:509(cast)
     4500    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       56    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:376(__init__)
      654    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       18    0.000    0.000    0.006    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:163(remove_old_timestep_info)
       20    0.000    0.000    4.234    0.212 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:186(run)
      680    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
      180    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1325(__call__)
       21    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:203(print_line)
     5674    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       20    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:93(set_options)
       19    0.000    0.000    0.006    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:739(copy)
       52    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:734(_fast_read_ok)
     1471    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1855(isscalar)
     3847    0.000    0.000    0.000    0.000 {function Section.__getitem__ at 0x12734dcf0}
       21    0.000    0.000    0.000    0.000 {scipy.interpolate._bspl._colloc}
     2724    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1464(_cross_dispatcher)
       52    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:625(_extent_type)
       54    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:282(file)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/index_tricks.py:326(__getitem__)
     1373    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3176(ndim)
   120/60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:373(polyder)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1227(__init__)
     2784    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       20    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:435(__init__)
   131/95    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/copy.py:128(deepcopy)
       21    0.000    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:490(__init__)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:59(__init__)
      226    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      200    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1849(_handle_value)
       52    0.000    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:742(__getitem__)
        9    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:36(to_custom_types)
     1613    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.065    0.022 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:461(run)
     1302    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/sparse/_base.py:1461(issparse)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:227(<listcomp>)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:225(<listcomp>)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/shape_base.py:612(column_stack)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:485(crv_bounds)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:274(convergence)
       56    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:496(__iter__)
        1    0.000    0.000    0.018    0.018 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:71(generate)
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:234(diag)
     1386    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
     1302    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ma/core.py:6485(isMaskedArray)
       19    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:496(create_placeholder)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:433(quat2crv)
       20    0.000    0.000    0.188    0.009 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:50(run)
     1323    0.000    0.000    0.000    0.000 {built-in method math.prod}
     1610    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:1080(copyto)
       19    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:127(create_placeholder)
       61    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:159(_commonType)
      124    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:210(set_flight_conditions)
       20    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:688(__init__)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:534(vander)
       55    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:333(attrs)
        3    0.000    0.000    0.009    0.003 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:827(new_fork_exec)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      118    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:529(_interpolate)
       30    0.000    0.000    0.568    0.019 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:246(update_step)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:571(close)
     1608    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:63(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/mapping.py:90(total_forces_moments)
        1    0.000    0.000    0.024    0.024 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/aerogrid.py:37(generate)
       23    0.000    0.000    0.000    0.000 {built-in method posix.stat}
     1302    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/function_base.py:19(_linspace_dispatcher)
     1608    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:85(empty_like)
       88    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:71(join)
     1365    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3172(_ndim_dispatcher)
       42    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:174(get_all_surface_parameters)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1227(_close_pipe_fds)
       30    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/utils/xbeamlib.py:696(xbeam_solv_disp2state)
       31    0.000    0.000    0.587    0.019 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:117(generate_zeta)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:123(generate_mapping)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:217(<listcomp>)
     1337    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:563(<listcomp>)
       20    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:65(__init__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:111(make_fapl)
       40    0.000    0.000    0.041    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:60(extract_resultants)
        3    0.000    0.000    0.044    0.015 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1110(communicate)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:571(<listcomp>)
      281    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       38    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:293(notify_default_value)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:573(<listcomp>)
       54    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:316(mode)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:492(inv)
      130    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:83(__call__)
     1323    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:669(result_type)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:52(__getitem__)
      131    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:219(<listcomp>)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:223(<listcomp>)
   109/57    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:532(__get__)
       20    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:221(<listcomp>)
      168    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:167(get_surface_parameter)
       60    0.000    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:435(__iter__)
     1480    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
