         3252684 function calls (3252403 primitive calls) in 7.911 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:52(__getitem__)
       40    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:70(create_q_vector)
       60    0.000    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:435(__iter__)
       54    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/filters.py:294(get_filters)
       20    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:656(triad2crv_vec)
      180    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1186(coeffs)
       30    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:577(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:394(generate_node_master_elem)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:238(triad2rotation)
       69    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1791(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:357(patch_args)
       60    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:519(triad2crv)
       53    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:241(__len__)
        3    0.000    0.000    0.045    0.015 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1110(communicate)
       20    0.000    0.000    0.017    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:52(update)
       60    0.000    0.000    0.000    0.000 {method 'trace' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:34(__init__)
       60    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       63    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2322(any)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2692(max)
      282    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       76    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/copy.py:227(_deepcopy_dict)
      102    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.004    0.004 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/beamloader.py:88(read_files)
       30    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:583(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/contextlib.py:496(callback)
      456    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1748(_unquote)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/function_base.py:1804(trim_zeros)
       60    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       53    0.000    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:372(get)
       20    0.000    0.000    0.017    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:15(__init__)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:536(dtype)
       61    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:811(cag)
        1    0.000    0.000    0.065    0.065 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:257(print_git_status)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.fromstring}
       20    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:71(calculate_length)
       42    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:867(_process_deriv_spec)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1140(argmax)
       63    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:28(_as_float_array)
       30    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:575(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      360    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      218    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:559(_check)
       38    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:81(get_default_value)
       30    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:579(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/solver_interface.py:93(initialise_solver)
       30    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:581(<listcomp>)
       49    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:486(__init__)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:106(_reshape_yi)
        2    0.000    0.000    0.002    0.001 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/npyio.py:1390(savetxt)
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1565(diagonal)
       94    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/copy.py:243(_keep_alive)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1496(_decode)
       19    0.000    0.000    0.007    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:493(copy)
     11/2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:789(recurser)
        1    0.000    0.000    0.065    0.065 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:62(print_welcome_message)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:426(matrix2skewvec)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:620(get_exec_path)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/gettext.py:542(find)
        3    0.000    0.000    0.065    0.022 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:373(check_output)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:73(calculate_dimensions)
      120    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      570    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       63    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:20(_get_dtype)
       28    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:675(__getitem__)
       55    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:47(__init__)
      121    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:135(_makearray)
       58    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:463(items)
        1    0.000    0.000    0.009    0.009 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:122(calculate_forces)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1399(add_argument)
      124    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:72(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/contextlib.py:533(__exit__)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:114(_set_yi)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:462(shape)
        8    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/urllib/parse.py:444(urlsplit)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:247(__iter__)
      446    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       40    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:67(update)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:177(_e)
       30    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:206(__init__)
        1    0.000    0.000    0.006    0.006 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/gridloader.py:54(read_input_files)
       10    0.000    0.000    0.007    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:154(cleanup_timestep_info)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
      455    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:307(id)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:414(generate_fortran)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1317(__init__)
      510    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       70    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:21(cast)
      330    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:134(_set_dtype)
       30    0.000    0.000    0.031    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:378(extract_resultants)
       42    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1700(trace)
       60    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:638(fill_value)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:268(generate_dof_arrays)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:168(print_header)
      181    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:153(_realType)
      358    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.178    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:238(next_step)
      246    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1301(<genexpr>)
        8    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/urllib/parse.py:379(urlparse)
        9    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:161(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/contextlib.py:452(__init__)
      162    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.020    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:102(initialise)
        6    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:165(simplefilter)
        1    0.000    0.000    0.001    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:82(initialise)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/gettext.py:211(_expand_lang)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:51(__init__)
      307    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       61    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:457(set_value_or_default)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
        9    0.000    0.000    0.181    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:149(increase_ts)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/h5utils.py:52(load_attributes)
        1    0.000    0.000    0.031    0.031 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:253(get_git_tag)
        7    0.000    0.000    0.000    0.000 {built-in method h5py.h5t.py_create}
      282    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:458(__enter__)
     14/2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:477(_block_check_depths_match)
       50    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:512(_initialise)
        1    0.000    0.000    0.002    0.002 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:236(file_output)
       17    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/_collections_abc.py:821(get)
       71    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:805(fsencode)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1927(_wait)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:934(fillFormat)
      180    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1215(_coeffs)
      292    0.000    0.000    0.000    0.000 {method '__exit__' of 'h5py._objects.FastRLock' objects}
      118    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:303(interpolate)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/queue.py:122(put)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1302(<listcomp>)
    38/10    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:692(_block_dispatcher)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/pydevd.py:1922(send_process_created_message)
        1    0.000    0.000    0.006    0.006 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1232(_load)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:967(send_process_created_message)
      379    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      114    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:340(__init__)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:197(_assert_2d)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:303(_isurl)
        1    0.000    0.000    0.074    0.074 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/aerogridloader.py:108(run)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/getlimits.py:484(__new__)
      105    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:41(_get_sep)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections2.py:95(select_read)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/linalg/blas.py:384(getter)
      281    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.000    0.000 {method 'make_selection' of 'h5py._selector.Selector' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:268(is_python)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:561(array2string)
     14/2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:673(_block)
       14    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/re.py:288(_compile)
       24    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:278(str2bool)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/shutil.py:1385(get_terminal_size)
        1    0.000    0.000    0.006    0.006 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/input_arg.py:16(parse_settings)
      156    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:373(add_timestep)
        7    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:338(normpath)
      180    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:701(_polyval_dispatcher)
        6    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        9    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:57(next_step)
        1    0.000    0.000    0.011    0.011 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:101(run)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1701(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:401(_joinrealpath)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:150(dirname)
       61    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/aerogrid.py:119(output_info)
        1    0.000    0.000    0.007    0.007 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/aerogridloader.py:98(initialise)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:289(generate_mass_matrix)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:417(_sanitize_relative_path)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1204(wait)
     18/6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:522(<genexpr>)
        1    0.000    0.000    0.004    0.004 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/beamloader.py:78(initialise)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:344(_findfile)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:13(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/contextlib.py:446(_create_cb_wrapper)
       55    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:212(_d)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:377(abspath)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:598(_format_args)
       10    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:130(keys)
       28    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:755(encode)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:263(_iszip)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/locale.py:396(normalize)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:70(initialise)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1218(_coeffs)
      261    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/index_tricks.py:415(<listcomp>)
      251    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:398(quat_bound)
       10    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:106(add_timestep)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:523(_array2string)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:254(construct_fast)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:117(splitext)
        1    0.000    0.000    0.019    0.019 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:249(get_git_revision_branch)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:907(__init__)
        1    0.000    0.000    0.020    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:139(initialise)
       60    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:483(size)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/beamloader.py:65(__init__)
